+-+-+-+-+-+-+-+-+-+-+-+-+
|S                     E|
+                       +
|                       |
+                       +
|                       |
+                       +
|                       |
+                       +
|                       |
+                       +
|                       |
+                       +
|                       |
+                       +
|                       |
+                       +
|                      O|
+                       +
|                       |
+                       +
|                       |
+                       +
|                       |
+-+-+-+-+-+-+-+-+-+-+-+-+
